Iteration, Discriminator Loss, Generator Loss, Accuracy
0, 121.932343, 0.687054, 0.500000
10, 0.534491, 0.945848, 0.980469
20, 0.216655, 1.725080, 0.992188
30, 0.086516, 3.144710, 0.988281
40, 0.202235, 3.272784, 0.962891
50, 0.287779, 2.647780, 0.966797
60, 0.431568, 2.562715, 0.923828
70, 0.875391, 1.532535, 0.830078
80, 0.690096, 1.285748, 0.779297
90, 0.825501, 2.016854, 0.814453
100, 0.882065, 2.244112, 0.865234
110, 0.722625, 2.418707, 0.890625
120, 0.656750, 2.082588, 0.898438
130, 0.891828, 2.274114, 0.884766
140, 2.069871, 4.030111, 0.742188
150, 1.081644, 3.114894, 0.826172
160, 7.947341, 0.000000, 0.447266
170, 3.410393, 0.000018, 0.435547
180, 1.301572, 3.660462, 0.826172
190, 1.132514, 0.832766, 0.826172
200, 9.821661, 6.146245, 0.708984
210, 9.181137, 0.001492, 0.384766
220, 1.482169, 5.625951, 0.726562
230, 9.080436, 5.655256, 0.707031
240, 2.624658, 0.000812, 0.416016
250, 6.973645, 0.000022, 0.421875
260, 4.323244, 0.000244, 0.402344
270, 9.808643, 0.010903, 0.373047
280, 2.953684, 0.000050, 0.386719
290, 6.352262, 0.000003, 0.394531
300, 3.006803, 0.000000, 0.400391
310, 13.124342, 0.400206, 0.359375
320, 14.511757, 3.498346, 0.763672
330, 3.832470, 14.394754, 0.699219
340, 5.293674, 9.742877, 0.748047
350, 5.058600, 8.399500, 0.726562
360, 1.280321, 5.076676, 0.757812
370, 7.306375, 6.091863, 0.732422
380, 7.276014, 5.348519, 0.759766
390, 5.980558, 5.047387, 0.681641
400, 1.289410, 1.903794, 0.867188
410, 1.093452, 0.432674, 0.556641
420, 6.852677, 0.006517, 0.359375
430, 9.475677, 0.000008, 0.349609
440, 5.418548, 7.723345, 0.500000
450, 5.410072, 0.000002, 0.402344
460, 13.563459, 2.228298, 0.746094
470, 2.125164, 0.012747, 0.332031
480, 7.495417, 0.000115, 0.380859
490, 6.533933, 0.058553, 0.353516
500, 7.383368, 0.008648, 0.414062
510, 6.273766, 0.020256, 0.443359
520, 6.751329, 0.038831, 0.414062
530, 8.154423, 0.418747, 0.619141
540, 12.056039, 0.504778, 0.537109
550, 7.862173, 3.221755, 0.738281
560, 0.192605, 6.710102, 0.927734
570, 0.183262, 3.597784, 0.791016
580, 8.088781, 0.052613, 0.382812
590, 10.928147, 0.005005, 0.291016
600, 8.454622, 0.000013, 0.363281
610, 3.203790, 0.000022, 0.447266
620, 3.137919, 0.000041, 0.453125
630, 8.832985, 0.051425, 0.380859
640, 9.776530, 0.191567, 0.410156
650, 8.889482, 0.478778, 0.433594
660, 7.611227, 0.282989, 0.472656
670, 4.745004, 0.065443, 0.472656
680, 4.975363, 0.709225, 0.783203
690, 3.292530, 0.453363, 0.671875
700, 2.006702, 7.124841, 0.644531
710, 3.115235, 2.695368, 0.544922
720, 2.951504, 1.629852, 0.494141
730, 2.210582, 1.010191, 0.439453
740, 1.447858, 0.914038, 0.486328
750, 1.129514, 1.529743, 0.601562
760, 1.282974, 1.115806, 0.595703
770, 1.346193, 0.836115, 0.562500
780, 1.382031, 0.665885, 0.554688
790, 1.372371, 0.626407, 0.611328
800, 1.368812, 0.608920, 0.589844
810, 1.374983, 0.683343, 0.554688
820, 1.350437, 0.655456, 0.533203
830, 1.310436, 0.717334, 0.500000
840, 1.339628, 0.750968, 0.500000
850, 1.335059, 0.678590, 0.500000
860, 1.334649, 0.754064, 0.500000
870, 1.347932, 0.529776, 0.476562
880, 1.308276, 0.773673, 0.501953
890, 1.334076, 0.687939, 0.500000
900, 1.359540, 0.728842, 0.500000
910, 1.342885, 0.836578, 0.500000
920, 1.296408, 0.690088, 0.595703
930, 1.283901, 0.599567, 0.726562
940, 1.276343, 0.716525, 0.660156
950, 1.247197, 0.728275, 0.654297
960, 1.242295, 0.702050, 0.623047
970, 1.191388, 0.801772, 0.669922
980, 1.212837, 0.600239, 0.841797
990, 1.298028, 0.583092, 0.832031
1000, 1.114639, 0.507210, 0.757812
1010, 1.283566, 0.413456, 0.611328
1020, 1.179386, 0.576930, 0.771484
1030, 1.272303, 0.532663, 0.779297
1040, 1.305243, 0.556818, 0.753906
1050, 1.214439, 0.571974, 0.755859
1060, 1.188979, 0.573917, 0.806641
1070, 1.207479, 0.527589, 0.705078
1080, 1.213955, 0.582327, 0.777344
1090, 1.285450, 0.554941, 0.722656
1100, 1.246880, 0.610621, 0.781250
1110, 1.240621, 0.573745, 0.728516
1120, 1.241389, 0.594601, 0.732422
1130, 1.249285, 0.599705, 0.705078
1140, 1.239788, 0.606092, 0.718750
1150, 1.323664, 0.602704, 0.630859
1160, 1.336686, 0.631332, 0.523438
1170, 1.246491, 0.717043, 0.554688
1180, 1.322495, 0.551997, 0.646484
1190, 1.303395, 0.592598, 0.667969
1200, 1.335346, 0.595197, 0.644531
1210, 1.299376, 0.565502, 0.669922
1220, 1.285902, 0.620150, 0.677734
1230, 1.314538, 0.615143, 0.630859
1240, 1.325496, 0.622888, 0.603516
1250, 1.288423, 0.630684, 0.632812
1260, 1.305100, 0.641864, 0.607422
1270, 1.306508, 0.665400, 0.591797
1280, 1.276440, 0.641346, 0.675781
1290, 1.322218, 0.610878, 0.595703
1300, 1.360832, 0.598695, 0.554688
1310, 1.333338, 0.614990, 0.595703
1320, 1.352487, 0.633384, 0.515625
1330, 1.343711, 0.668211, 0.462891
1340, 1.346818, 0.593570, 0.496094
1350, 1.323153, 0.628308, 0.472656
1360, 1.323986, 0.608481, 0.570312
1370, 1.354732, 0.612049, 0.537109
1380, 1.325427, 0.630738, 0.580078
1390, 1.323421, 0.676970, 0.509766
1400, 1.330905, 0.653689, 0.541016
1410, 1.325652, 0.634202, 0.562500
1420, 1.339934, 0.652580, 0.537109
1430, 1.340216, 0.613745, 0.462891
1440, 1.355773, 0.627404, 0.535156
1450, 1.358801, 0.651798, 0.535156
1460, 1.362982, 0.596319, 0.535156
1470, 1.374483, 0.632903, 0.527344
1480, 1.366401, 0.650216, 0.509766
1490, 1.357613, 0.679051, 0.500000
1500, 1.343028, 0.666526, 0.529297
1510, 1.359687, 0.660865, 0.521484
1520, 1.370865, 0.632063, 0.537109
1530, 1.377388, 0.590604, 0.494141
1540, 1.327269, 0.596801, 0.513672
1550, 1.373378, 0.680639, 0.517578
1560, 1.385598, 0.618547, 0.500000
1570, 1.374818, 0.662858, 0.500000
1580, 1.367580, 0.612733, 0.505859
1590, 1.361362, 0.653750, 0.500000
1600, 1.352666, 0.620155, 0.539062
1610, 1.366161, 0.617647, 0.515625
1620, 1.330570, 0.749047, 0.500000
1630, 1.353855, 0.629059, 0.503906
1640, 1.378544, 0.633713, 0.535156
1650, 1.364483, 0.726467, 0.500000
1660, 1.331796, 0.940959, 0.500000
1670, 1.398854, 0.594297, 0.541016
1680, 1.380205, 0.615792, 0.494141
1690, 1.373745, 0.667960, 0.500000
1700, 1.369161, 0.842623, 0.500000
1710, 1.354318, 0.648628, 0.513672
1720, 1.386392, 0.597141, 0.494141
1730, 1.393197, 0.674395, 0.527344
1740, 1.353654, 0.591731, 0.507812
1750, 1.427018, 0.565808, 0.494141
1760, 1.297660, 0.739429, 0.513672
1770, 1.352516, 0.659091, 0.500000
1780, 1.359290, 0.652023, 0.500000
1790, 1.362811, 0.455963, 0.490234
1800, 1.348687, 0.646199, 0.503906
1810, 1.398034, 0.555325, 0.513672
1820, 1.374268, 0.615637, 0.531250
1830, 1.371572, 0.613127, 0.505859
1840, 1.365084, 0.638950, 0.503906
1850, 1.371497, 0.642494, 0.500000
1860, 1.343797, 0.607947, 0.587891
1870, 1.348111, 0.690815, 0.500000
1880, 1.384627, 0.668606, 0.500000
1890, 1.376247, 0.570587, 0.468750
1900, 1.405718, 0.600159, 0.498047
1910, 1.359836, 0.644911, 0.537109
1920, 1.391988, 0.540295, 0.474609
1930, 1.327727, 0.694427, 0.525391
1940, 1.358843, 0.773733, 0.500000
1950, 1.372345, 0.608642, 0.482422
1960, 1.371615, 0.734914, 0.500000
1970, 1.376393, 0.710435, 0.500000
1980, 1.367010, 0.658609, 0.500000
1990, 1.307774, 0.710140, 0.500000
2000, 1.361880, 0.710117, 0.507812
2010, 1.366676, 0.635878, 0.519531
2020, 1.367398, 0.690078, 0.519531
2030, 1.362975, 0.588827, 0.443359
2040, 1.356572, 0.511663, 0.447266
2050, 1.365660, 0.799579, 0.500000
2060, 1.410174, 0.602402, 0.496094
2070, 1.371961, 0.737920, 0.500000
2080, 1.374061, 0.680817, 0.500000
2090, 1.393688, 0.638741, 0.498047
2100, 1.357795, 0.684315, 0.509766
2110, 1.376303, 0.621681, 0.496094
2120, 1.390619, 0.835421, 0.500000
2130, 1.374353, 0.672516, 0.500000
2140, 1.375734, 0.715949, 0.500000
2150, 1.365675, 0.609520, 0.529297
2160, 1.366593, 0.686485, 0.500000
2170, 1.377133, 0.792090, 0.500000
2180, 1.369291, 0.569605, 0.503906
2190, 1.364889, 0.679112, 0.500000
2200, 1.375463, 0.677692, 0.500000
2210, 1.391759, 0.823386, 0.500000
2220, 1.394855, 0.774631, 0.500000
2230, 1.374477, 0.710685, 0.500000
2240, 1.373365, 0.676050, 0.500000
2250, 1.385833, 0.698918, 0.500000
2260, 1.387839, 0.620270, 0.509766
2270, 1.374638, 0.709421, 0.500000
2280, 1.376616, 0.743849, 0.500000
2290, 1.375935, 0.730390, 0.500000
2300, 1.378601, 0.686850, 0.500000
2310, 1.382189, 0.738164, 0.500000
2320, 1.380623, 0.706554, 0.500000
2330, 1.361105, 0.748851, 0.500000
2340, 1.324697, 0.582321, 0.529297
2350, 1.377528, 0.683468, 0.521484
2360, 1.366160, 0.671751, 0.500000
2370, 1.378294, 0.665973, 0.500000
2380, 1.373822, 0.688075, 0.500000
2390, 1.376410, 0.715936, 0.500000
2400, 1.378736, 0.705437, 0.500000
2410, 1.383930, 0.686517, 0.500000
2420, 1.365828, 0.621923, 0.500000
2430, 1.382990, 0.703992, 0.500000
2440, 1.384997, 0.762707, 0.500000
2450, 1.374271, 0.701158, 0.500000
2460, 1.383880, 0.688783, 0.500000
2470, 1.385426, 0.603864, 0.521484
2480, 1.376090, 0.755923, 0.500000
2490, 1.382204, 0.666653, 0.500000
2500, 1.355678, 0.678018, 0.531250
2510, 1.381266, 0.689839, 0.500000
2520, 1.377552, 0.704716, 0.500000
2530, 1.373955, 0.816347, 0.500000
2540, 1.378041, 0.679345, 0.500000
2550, 1.391315, 0.710515, 0.500000
2560, 1.374423, 0.605641, 0.496094
2570, 1.374133, 0.827352, 0.500000
2580, 1.382878, 0.598165, 0.500000
2590, 1.363968, 0.640216, 0.498047
2600, 1.365097, 0.691115, 0.527344
2610, 1.389525, 0.721311, 0.500000
2620, 1.364476, 0.626192, 0.500000
2630, 1.387542, 0.694971, 0.500000
2640, 1.381343, 0.683484, 0.500000
2650, 1.357976, 0.570169, 0.511719
2660, 1.373978, 0.661615, 0.500000
2670, 1.379160, 0.665585, 0.500000
2680, 1.366600, 0.616014, 0.500000
2690, 1.381493, 0.710253, 0.500000
2700, 1.343753, 0.746714, 0.533203
2710, 1.382152, 0.678673, 0.500000
2720, 1.380577, 0.731493, 0.500000
2730, 1.376660, 0.679827, 0.500000
2740, 1.380029, 0.712513, 0.500000
2750, 1.380957, 0.687264, 0.500000
2760, 1.383095, 0.666426, 0.500000
2770, 1.381953, 0.693138, 0.500000
2780, 1.384586, 0.661326, 0.500000
2790, 1.388479, 0.673766, 0.500000
2800, 1.364004, 0.743527, 0.500000
2810, 1.374235, 0.680174, 0.529297
2820, 1.371060, 0.662699, 0.421875
2830, 1.383530, 0.735777, 0.500000
2840, 1.381097, 0.667389, 0.500000
2850, 1.358392, 0.742377, 0.500000
2860, 1.382817, 0.657290, 0.500000
2870, 1.376142, 0.670477, 0.498047
2880, 1.368261, 0.699052, 0.500000
2890, 1.383458, 0.717031, 0.500000
2900, 1.385341, 0.688777, 0.500000
2910, 1.382798, 0.681189, 0.500000
2920, 1.378647, 0.702115, 0.500000
2930, 1.380811, 0.671087, 0.500000
2940, 1.377493, 0.691269, 0.500000
2950, 1.377889, 0.746924, 0.500000
2960, 1.364752, 0.749318, 0.500000
2970, 1.381823, 0.731070, 0.500000
2980, 1.376855, 0.670394, 0.500000
2990, 1.381271, 0.679323, 0.500000
3000, 1.372036, 0.671722, 0.496094
3010, 1.377492, 0.640127, 0.500000
3020, 1.376719, 0.681046, 0.498047
3030, 1.382758, 0.778741, 0.500000
3040, 1.383768, 0.669324, 0.500000
3050, 1.375902, 0.673935, 0.500000
3060, 1.360024, 0.606145, 0.478516
3070, 1.370650, 0.681836, 0.476562
3080, 1.368984, 0.664337, 0.476562
3090, 1.318057, 0.584662, 0.515625
3100, 1.334471, 0.584157, 0.488281
3110, 1.387138, 0.645832, 0.500000
3120, 1.379827, 0.620425, 0.480469
3130, 1.380984, 0.705023, 0.500000
3140, 1.383272, 0.731559, 0.500000
3150, 1.379108, 0.702055, 0.500000
3160, 1.384385, 0.683231, 0.500000
3170, 1.373915, 0.636206, 0.500000
3180, 1.378007, 0.593343, 0.498047
3190, 1.377182, 0.688877, 0.500000
3200, 1.382489, 0.684774, 0.500000
3210, 1.372804, 0.658755, 0.500000
3220, 1.379985, 0.742342, 0.500000
3230, 1.367932, 0.639834, 0.500000
3240, 1.373938, 0.752175, 0.500000
3250, 1.378448, 0.702885, 0.500000
3260, 1.383377, 0.694835, 0.500000
3270, 1.377337, 0.702308, 0.500000
3280, 1.376013, 0.665754, 0.500000
3290, 1.381447, 0.687108, 0.500000
3300, 1.375073, 0.690929, 0.500000
3310, 1.383972, 0.669341, 0.500000
3320, 1.383530, 0.684171, 0.500000
3330, 1.392132, 0.684118, 0.500000
3340, 1.384371, 0.733289, 0.500000
3350, 1.381108, 0.657990, 0.490234
3360, 1.385417, 0.734175, 0.500000
3370, 1.362794, 0.725528, 0.500000
3380, 1.381679, 0.717065, 0.500000
3390, 1.387728, 0.690142, 0.500000
3400, 1.386232, 0.697272, 0.500000
3410, 1.384397, 0.727288, 0.500000
3420, 1.379774, 0.662027, 0.500000
3430, 1.380783, 0.704719, 0.500000
3440, 1.387042, 0.643231, 0.496094
3450, 1.378317, 0.641745, 0.500000
3460, 1.377344, 0.718666, 0.496094
3470, 1.381707, 0.718591, 0.500000
3480, 1.374269, 0.805925, 0.500000
3490, 1.377166, 0.579198, 0.361328
3500, 1.375728, 0.644019, 0.498047
3510, 1.361753, 0.732365, 0.500000
3520, 1.379034, 0.662619, 0.505859
3530, 1.381342, 0.693951, 0.500000
3540, 1.372106, 0.696801, 0.500000
3550, 1.382467, 0.632424, 0.494141
3560, 1.381760, 0.686741, 0.500000
3570, 1.364997, 0.563880, 0.464844
3580, 1.380828, 0.601025, 0.496094
3590, 1.381914, 0.688104, 0.500000
3600, 1.383722, 0.693630, 0.500000
3610, 1.368203, 0.665063, 0.500000
3620, 1.374768, 0.677256, 0.500000
3630, 1.377310, 0.703046, 0.500000
3640, 1.385283, 0.689471, 0.500000
3650, 1.355692, 0.806672, 0.484375
3660, 1.388825, 0.698801, 0.500000
3670, 1.336674, 0.765722, 0.505859
3680, 1.382861, 0.525737, 0.460938
3690, 1.384724, 0.665142, 0.500000
3700, 1.387375, 0.702305, 0.500000
3710, 1.362836, 0.652147, 0.490234
3720, 1.357463, 0.655730, 0.500000
3730, 1.383355, 0.652256, 0.429688
3740, 1.387447, 0.687941, 0.500000
3750, 1.386207, 0.683498, 0.500000
3760, 1.374406, 0.666037, 0.492188
3770, 1.380195, 0.667065, 0.500000
3780, 1.372747, 0.612744, 0.494141
3790, 1.383127, 0.670651, 0.500000
3800, 1.384995, 0.694266, 0.500000
3810, 1.381902, 0.714742, 0.500000
3820, 1.380626, 0.710621, 0.500000
3830, 1.379174, 0.721162, 0.500000
3840, 1.351365, 0.688632, 0.500000
3850, 1.385121, 0.698650, 0.498047
3860, 1.368138, 0.700768, 0.427734
3870, 1.373787, 0.637585, 0.513672
3880, 1.381344, 0.709821, 0.500000
3890, 1.383442, 0.712218, 0.500000
3900, 1.376402, 0.671452, 0.500000
3910, 1.384627, 0.728582, 0.500000
3920, 1.370963, 0.693202, 0.500000
3930, 1.381870, 0.700460, 0.500000
3940, 1.385640, 0.692782, 0.500000
3950, 1.378276, 0.713656, 0.500000
3960, 1.383380, 0.657954, 0.500000
3970, 1.347229, 0.706995, 0.498047
3980, 1.372537, 0.566570, 0.494141
3990, 1.374305, 0.659587, 0.500000
4000, 1.379760, 0.675145, 0.500000
4010, 1.378805, 0.707989, 0.500000
4020, 1.379293, 0.711914, 0.496094
4030, 1.356171, 0.723869, 0.498047
4040, 1.344382, 0.538591, 0.523438
4050, 1.355204, 0.726955, 0.500000
4060, 1.360025, 0.669801, 0.500000
4070, 1.381278, 0.625390, 0.500000
4080, 1.389508, 0.652699, 0.494141
4090, 1.359059, 0.698117, 0.500000
4100, 1.363654, 0.674125, 0.482422
4110, 1.386038, 0.656787, 0.500000
4120, 1.346285, 0.630492, 0.474609
4130, 1.383515, 0.680313, 0.500000
4140, 1.357791, 0.631060, 0.523438
4150, 1.368035, 0.627785, 0.498047
4160, 1.366401, 0.641523, 0.501953
4170, 1.340165, 0.640172, 0.535156
4180, 1.372879, 0.647042, 0.523438
4190, 1.368906, 0.685128, 0.521484
4200, 1.353880, 0.637479, 0.486328
4210, 1.343884, 0.767246, 0.496094
4220, 1.321680, 0.733945, 0.505859
4230, 1.347638, 0.644036, 0.482422
4240, 1.379419, 0.716936, 0.500000
4250, 1.372560, 0.691820, 0.500000
4260, 1.347241, 0.731441, 0.505859
4270, 1.361981, 0.596089, 0.441406
4280, 1.321770, 0.659922, 0.472656
4290, 1.359190, 0.653259, 0.500000
4300, 1.382879, 0.754010, 0.500000
4310, 1.433304, 0.606018, 0.484375
4320, 1.358960, 0.687760, 0.500000
4330, 1.386168, 0.729258, 0.500000
4340, 1.383826, 0.658471, 0.500000
4350, 1.371480, 0.804446, 0.500000
4360, 1.381947, 0.809796, 0.500000
4370, 1.382790, 0.674809, 0.500000
4380, 1.363652, 0.666018, 0.511719
4390, 1.381017, 0.669684, 0.500000
4400, 1.377241, 0.653931, 0.500000
4410, 1.339573, 0.628808, 0.482422
4420, 1.381153, 0.677533, 0.500000
4430, 1.348298, 0.634966, 0.474609
4440, 1.346138, 0.704536, 0.494141
4450, 1.374572, 0.724541, 0.500000
4460, 1.298846, 0.620823, 0.462891
4470, 1.357328, 0.621351, 0.496094
4480, 1.338313, 0.655709, 0.515625
4490, 1.376855, 0.650440, 0.501953
4500, 1.311264, 0.662355, 0.478516
4510, 1.357725, 0.626234, 0.490234
4520, 1.345035, 0.572533, 0.500000
4530, 1.378438, 0.648551, 0.500000
4540, 1.344110, 0.710319, 0.521484
4550, 1.341579, 0.654093, 0.484375
4560, 1.354640, 0.671185, 0.505859
4570, 1.352419, 0.669652, 0.486328
4580, 1.337550, 0.653905, 0.519531
4590, 1.295033, 0.601632, 0.507812
4600, 1.364313, 0.573742, 0.406250
4610, 1.372117, 0.609926, 0.494141
4620, 1.313714, 0.613542, 0.462891
4630, 1.381853, 0.739017, 0.500000
4640, 1.379498, 0.683786, 0.500000
4650, 1.378507, 0.766137, 0.500000
4660, 1.357584, 0.650013, 0.500000
4670, 1.350908, 0.640118, 0.500000
4680, 1.341453, 0.665612, 0.490234
4690, 1.353101, 0.669554, 0.498047
4700, 1.327298, 0.556833, 0.474609
4710, 1.366107, 0.656130, 0.496094
4720, 1.345922, 0.666124, 0.500000
4730, 1.385896, 0.630466, 0.492188
4740, 1.336919, 0.634462, 0.480469
4750, 1.346106, 0.607236, 0.492188
4760, 1.318805, 0.568790, 0.484375
4770, 1.305151, 0.538275, 0.468750
4780, 1.390030, 0.659625, 0.500000
4790, 1.347033, 0.658186, 0.484375
4800, 1.353949, 0.664502, 0.496094
4810, 1.315505, 0.653620, 0.531250
4820, 1.354456, 0.529042, 0.462891
4830, 1.320072, 0.727220, 0.478516
4840, 1.340433, 0.617254, 0.480469
4850, 1.334443, 0.563358, 0.486328
4860, 1.369219, 0.655355, 0.503906
4870, 1.335734, 0.647869, 0.478516
4880, 1.343831, 0.595418, 0.466797
4890, 1.319578, 0.684600, 0.500000
4900, 1.344453, 0.611012, 0.488281
4910, 1.379334, 0.657075, 0.500000
4920, 1.350981, 0.607795, 0.468750
4930, 1.350209, 0.623168, 0.470703
4940, 1.334694, 0.621032, 0.474609
4950, 1.356218, 0.677245, 0.500000
4960, 1.316820, 0.655570, 0.447266
4970, 1.370714, 0.546665, 0.484375
4980, 1.393427, 0.631450, 0.476562
4990, 1.350503, 0.614712, 0.500000
5000, 1.372025, 0.695168, 0.500000
